id,name,gis_id,lat,lon,utm_x,utm_y,edar_name,edar_code,ind_id,capt_id,delete
291,pt0588,588,41.8476298114267,3.04634432358720,503847.269346,4632860.000573,,,,,yes
292,pt0590,590,41.8637266498081,3.00909230049564,500754.607161,4634646.170917,,,,,yes
293,pt0592,592,41.9443032611783,3.15237574591174,512630.396923,4643603.535639,,,395,,no
294,pt0594,594,41.9848994551874,3.09726745086458,508057.363556,4648104.205734,EDAR PERATALLADA,ES9179020202010E,,,no
295,pt0596,596,41.9979108130612,3.15600935805164,512920.748248,4649556.034797,,,,,yes
296,pt0598,598,42.0101465601145,3.00659067646732,500545.737428,4650902.807653,,,,,yes
297,pt0600,600,41.9810155459219,3.02278303988354,501887.397903,4647668.657015,,,390,,no
298,pt0602,602,42.0732041169946,2.99649144348189,499709.762967,4657904.051909,,,398,,no
299,pt0604,604,42.0849706029066,2.97893786217392,498258.006343,4659210.698066,,,397,,no
300,pt0606,606,42.0673178831136,2.97806629476789,498185.418512,4657250.728831,,,399,,no
301,pt0608,608,42.0967073044497,2.91222053936509,492741.331171,4660517.344222,,,401,,no
302,pt0610,610,42.0542345598246,2.95350854283878,496152.959238,4655798.899768,EDAR FLA?Á?«,[iban],402,,no
303,pt0612,612,42.0587928162454,2.92016834820327,493394.621652,4656307.039940,,,404,,no
304,pt0614,614,42.0535402812576,2.89298130142281,491144.398884,4655726.308314,,,405,,no
305,pt0616,616,42.0502573375045,2.87895211662015,489982.993585,4655363.351049,,,,,yes
306,pt0618,618,42.0554523994294,2.84911609635098,487515.007323,4655944.082674,,,409,,no
307,pt0620,620,42.1050483921878,2.79017771042217,482651.622632,4661461.033113,,,411,,no
308,pt0622,622,41.9900291890439,2.81947510278784,485047.021062,4648684.937359,,,,,yes
309,pt0624,624,41.9860604297285,2.79232143873013,482796.798294,4648249.388640,,,438,,no
310,pt0626,626,41.9396873556435,2.82049281035418,485119.608893,4643095.395467,,,418,,no
311,pt0628,628,41.9082917748107,2.81270379198413,484466.318412,4639611.005716,EDAR RIUDELLOTS DE LA SELVA,ES9171500001010E,425,,no
312,pt0630,630,41.9175248769685,2.87044978570859,489257.115272,4640627.286060,,,419,,no
313,pt0632,632,41.8736718235680,2.83379888800930,486208.426361,4635763.658699,,,421,,no
314,pt0634,634,41.8711311981006,2.89765967672775,491507.338040,4635473.292886,,,,27,no
315,pt0636,636,41.8449365250016,2.85835530580663,488240.885635,4632569.634760,,,430,,no
316,pt0638,638,41.8168630346887,2.89687214206233,491434.750209,4629448.202275,,,431,,no
317,pt0640,640,41.8762504874419,2.81017301835255,484248.554919,4636054.024511,,,428,,no
318,pt0642,642,41.8351001481172,2.83652138757337,486426.189855,4631480.762963,,,429,,no
319,pt0644,644,41.8859382495882,2.74802526082255,479094.818903,4637142.896308,EDAR VILOB?Ï D'ONYAR,ES9172330003010E,,,no
320,pt0646,646,41.9501180866549,2.80207187658934,483595.264438,4644256.858717,,,435,,no
321,pt0648,648,41.9722654845228,2.75907456856439,480038.460708,4646724.968124,EDAR BESCAN?Ù,ES9170200001010E,,,no
322,pt0650,650,41.9918473424003,2.74410252742984,478804.467578,4648902.711719,,,440,,no
323,pt0652,652,42.0562507668681,2.62629268068420,469077.698195,4656089.265580,,,,,yes
324,pt0654,654,41.9709391568993,2.75031877925937,479312.582396,4646579.785218,,,,,yes
325,pt0656,656,41.9740220576534,2.67583648310456,473142.616743,4646942.742484,,,443,,no
326,pt0658,658,41.9668203115957,2.67236890817361,472852.265418,4646144.236499,,,615,,no
327,pt0660,660,41.9751806351440,2.62676699340031,469077.698195,4647087.925390,,,445,,no
328,pt0662,662,41.9849818553106,2.62495721365582,468932.522533,4648176.797187,,,,,yes
329,pt0664,664,41.9509348526127,2.61026820035822,467698.529402,4644402.041623,,,,,yes
330,pt0666,666,42.0377678754374,2.57553530094166,464867.603985,4654056.704892,,,,,yes
331,pt0668,668,42.0702501360226,2.52267250139325,460512.334112,4657686.277549,,,451,,no
332,pt0670,670,42.0982498402478,2.49612778344735,458334.699176,4660807.710035,,,450,,no
333,pt0672,672,41.9014576693784,2.49680279632955,458262.111345,4638957.682637,EDAR SANT HILARI SACALM,ES9171640001010E,447,,no
334,pt0674,674,41.9323952309416,2.40375166231868,450567.801236,4642442.072388,,,,,yes
335,pt0676,676,41.8511249133391,2.36690620728777,447446.524494,4633440.732198,,,460,,no
336,pt0678,678,41.9711069808636,2.31140279174800,442946.078959,4646797.559577,,,463,,no
337,pt0680,680,41.9558384096913,2.27390496341819,439824.802217,4645127.956155,,,467,,no
338,pt0682,682,41.8778488226923,2.24504532357413,437356.815955,4636489.573230,,,472,,no
339,pt0684,684,41.8634255960681,2.23909281046160,436848.701137,4634892.561261,EDAR TONA,ES9082830001010E,471,,no
340,pt0686,686,42.0086289424051,2.24788384625032,437719.755112,4651007.863860,,,475,,no
341,pt0688,688,42.0946879074169,2.31357863590600,443236.430284,4660517.344222,,,,7,no
342,pt0690,690,42.0967619951782,2.22840948657377,436195.410656,4660807.710035,EDAR SANT QUIRZE DE BESORA,ES9082360001010E,483,,no
343,pt0692,692,42.1123140567915,2.20802652732696,434525.890538,4662549.904910,,,484,,no
344,pt0694,694,42.1870882019174,2.24401392771497,437574.579449,4670825.330569,,,,,yes
345,pt0696,696,42.1887390473093,2.19828248758621,433800.012226,4671043.104929,,,,,yes
346,pt0698,698,42.1688055319827,2.15371568926521,430098.032834,4668865.361334,,,,,yes
347,pt0700,700,42.2212247642231,2.16972692012359,431477.201627,4674672.677586,,,490,,no
348,pt0702,702,42.2352121455484,2.11676065779025,427121.931755,4676269.689555,,,491,,no
349,pt0704,704,42.2996569981088,2.16693602429649,431332.025965,4683383.651964,EDAR RIBES DE FRESER,ES9171450005010E,,,no
350,pt0706,706,42.3539397149386,2.16974494355426,431622.377290,4689408.742575,,,497,,no
351,pt0708,708,42.3869836757697,2.22045594424738,435832.471500,4693038.315233,,,,,yes
352,pt0710,710,42.3192907279195,2.00547516760690,418048.452853,4685706.578465,,,496,,no
353,pt0712,712,42.2217357154793,2.24360073143741,437574.579449,4674672.677586,,,499,,no
354,pt0714,714,42.2390251673908,2.28914236864803,441349.146672,4676560.055368,,,501,,no
355,pt0716,716,42.2536868269984,2.33561645566551,445196.301726,4678157.067337,,,502,,no
356,pt0718,718,42.3814679286127,2.38893996004150,449696.747262,4692312.400701,,,,,yes
357,pt0720,720,42.3907373906302,2.29536988345263,442002.437153,4693401.272498,,,,,yes
358,pt0722,722,42.0881059255826,2.82358574656272,485409.960218,4659573.655331,,,,,yes
359,pt0724,724,42.1614588855316,2.95870234791593,496588.486225,4667703.898084,,,,,yes
360,pt0726,726,42.1660124647310,2.91651862571711,493104.270327,4668212.038256,,,573,,no
361,pt0728,728,42.1679549254198,2.89366746251094,491216.986715,4668429.812615,,,571,,no
362,pt0730,730,42.1750743345376,2.83301205247162,486208.426361,4669228.318600,,,568,,no
363,pt0732,732,42.1867148528222,2.76089915693102,480256.224202,4670534.964757,,,,,yes
364,pt0734,734,42.1602714744901,2.64764833541587,470892.393976,4667631.306631,,,565,,no
365,pt0736,736,42.1276850014449,2.68295835274106,473795.907224,4664001.733973,,,561,,no
366,pt0738,738,42.1549100343590,2.60726199722795,467553.353740,4667050.575006,,,563,,no
367,pt0740,740,42.2009668815022,2.70457348840329,475610.603004,4672131.976726,,,618,,no
368,pt0742,742,42.2111493031873,2.61131073316579,467916.292896,4673293.439976,,,,,yes
369,pt0744,744,42.2993336028586,2.58963408440689,466174.184947,4683093.286151,,,,3,no
370,pt0746,746,42.2641529371407,2.46136412989699,455576.361590,4679245.939134,,,551,,no
371,pt0748,748,42.2971817481222,2.53945472116016,462036.678568,4682875.511792,,,,,yes
372,pt0750,750,42.2988869751225,2.43613454185015,453521.097419,4683116.092186,,,,,yes
373,pt0752,752,42.2175558561100,2.57433337302611,464867.603985,4674019.354508,,,,,yes
374,pt0754,754,42.2473871524466,2.51335266700189,459853.459952,4677358.561353,,,,,yes
375,pt0756,756,42.1098039003574,2.44950306690159,454487.544122,4662114.356192,,,531,,no
376,pt0758,758,42.0928519002897,2.45930494627945,455286.010265,4660226.978410,,,,,yes
377,pt0760,760,42.1867416329008,2.40752076440326,451075.916055,4670680.147663,,,,,yes
378,pt0762,762,42.2160257156732,2.38174294300878,448970.868949,4673946.763055,,,539,,no
379,pt0764,764,42.2758700728364,3.04313562091278,503556.918021,4680407.402385,,,,,yes
380,pt0766,766,42.2438175517874,2.92345488944334,493684.972976,4676850.421181,,,528,,no
381,pt0768,768,42.2790654777760,2.84509345904643,487227.213153,4680772.916933,,,,,yes
382,pt0770,770,42.3094925670485,2.70406654260394,475610.603004,4684182.157949,,,,,yes
383,pt0772,772,42.3039901260117,3.00880820807870,500725.992604,4683528.834870,,,,,yes
384,pt0774,774,42.4314639957421,2.95058337651593,495935.195744,4697684.168234,,,,,yes
385,pt0776,776,42.3751999177332,2.89155519793988,491071.811053,4691441.303263,,,,,yes
386,pt0778,778,42.3921329570457,2.83684743952094,486571.365518,4693328.681045,,,,,yes
387,pt0780,780,42.4346586322275,2.86056492566028,488531.236960,4698047.125500,,,520,,no
388,pt0782,782,42.2823543510033,3.11885278215343,509799.471506,4681133.316916,,,,,yes
389,pt0784,784,42.3116359880422,3.21403299879191,517638.957276,4684399.932308,,,,,yes
390,pt0786,786,41.4505910627842,2.20048515424781,433219.309576,4589087.354324,,,,,yes
391,pt0788,788,41.4747088260805,2.18975659266689,432348.255602,4591773.238091,EDAR MONTCADA,ES9081250002010E,290,,no
392,pt0790,790,41.5246714256820,2.13693225895934,427992.985729,4597362.779983,EDAR SABADELL/RIU RIPOLL,ES9081870004010E,291,,no
393,pt0792,792,41.6969873947124,2.28380274776436,440405.504866,4616381.740708,,,,,yes
394,pt0794,794,41.7472020341304,2.26316538400237,438735.984748,4621971.282601,EDAR AIGUAFREDA,ES9080140001010E,314,,no
395,pt0796,796,41.7648485100888,2.26209024812962,438663.396917,4623931.251836,,,,,yes
396,pt0798,798,41.7940858585635,2.69001023845582,474244.770794,4626960.658620,,,,,yes
397,pt0800,800,41.8132868953046,2.71510098159718,476336.481317,4629085.245009,,,374,,no
398,pt0802,802,41.6692232338430,2.46896836197463,455794.125083,4613187.716770,EDAR VILALBA SASSERRA,ES9083060001010E,332,,no
399,pt0804,804,41.9803566105239,3.04118318676957,503411.742359,4647596.065562,,,,,yes
400,pt0806,806,41.9365549674637,3.02889647087954,502395.512722,4642732.438201,,,387,,no
401,pt0808,808,42.1011413611483,2.79896928224023,483377.500944,4661025.484394,,,,,yes
402,pt0810,810,41.8779897200428,2.17068569145090,431186.850302,4636562.164683,,,,,yes
403,pt0812,812,41.9286004001605,2.20855205659857,434380.714876,4642151.706576,,,469,,no
404,pt0814,814,42.3067141680486,2.24181071646855,437510.828774,4684109.566495,,,,,yes
405,pt0816,816,42.3160059610879,2.16760125833464,431404.613796,4685198.438293,,,493,,no
406,pt0818,818,42.3687116068513,2.97884333248741,498258.006343,4690715.388732,,,518,,no
407,pt0820,820,42.3717253723944,3.00793603831760,500653.404773,4691049.839098,,,,,yes
408,pt0822,822,42.3327556128048,3.01321763736706,501088.931760,4686722.858809,,,,,yes
409,pt0824,824,42.3870079281035,3.05026635961380,504137.620671,4692747.949420,,,,,yes
410,pt0826,826,42.1556007509949,2.45613528308193,455068.246771,4667195.757912,,,533,,no
411,pt0828,828,42.2158203648914,2.47144902078834,456374.827733,4673874.171602,,,541,,no
412,pt0830,830,41.6943402509085,2.73656204739204,478078.589266,4615873.600536,EDAR TORDERA,ES9082840001030E,331,,no
413,pt0832,832,41.7028176986644,2.72693072433005,477280.123122,4616817.289427,,,362,,no
414,pt0834,834,41.8658799246718,2.59329236271372,466246.772778,4634965.152714,,,,,yes
415,pt0836,836,41.7319548192926,2.62555987942383,468859.934702,4620083.904819,,,,,yes
416,pt0838,838,41.7232628258930,2.57062995840778,464286.901335,4619140.215928,,,355,,no
417,pt0840,840,41.7047593220321,2.52102323022088,460149.394956,4617107.655240,,,345,,no
418,pt0842,842,41.8567645164357,3.08045718171463,506678.194763,4633876.280917,,,384,,no
419,pt0844,844,42.0306604542690,3.10347547726683,508565.478375,4653185.607454,,,,,yes
420,pt0846,846,41.9289722347116,3.05441242338520,504511.315364,4641891.573658,,,,,yes
421,pt0848,848,41.8733049610245,2.35793998154843,446720.646182,4635908.841605,,,461,,no
422,pt0850,850,41.9204796289464,2.26555215539482,439098.923905,4641208.017685,,,470,,no
423,pt0852,852,42.1306063733909,2.20604215270925,434380.714876,4664582.465599,,,485,,no
424,pt0854,854,42.2105394711837,2.62450518530912,469005.110364,4673220.848523,EDAR SANT JAUME DE LLIERCA,ES9171650003010E,,,no
425,pt0856,856,42.2160550059150,2.52509387998133,460802.685437,4673874.171602,EDAR SANT JOAN LES FONTS,ES9171850006010E,544,,no
426,pt0858,858,42.2379522453484,2.96041203592910,496733.661887,4676197.098102,,,507,,no
427,pt0860,860,42.2752222980027,2.97799434856716,498185.418512,4680334.810932,EDAR FIGUERES,ES9170660001010E,525,,no
428,pt0862,862,42.3299479624035,2.78943187942600,482651.622632,4686432.492996,,,,2,no
429,pt0864,864,42.3756276748871,2.74784030468143,479239.994565,4691513.894717,,,,,yes
430,pt0866,866,41.7862808062208,2.24000571473667,436848.701137,4626326.769789,,,608,,no
431,pt0868,868,42.0074467939871,3.18730078834895,515510.000000,4650620.000000,,,,,yes
432,pt0870,870,42.0253681554176,3.15783011959326,513065.923910,4652604.875829,EDAR TORROELLA DE MONTGR?Ï,ES9171990004020E,,,no
433,pt0872,872,42.1797444872283,3.07998637840646,506605.606932,4669736.458772,,,,,yes
434,pt0874,874,42.2085065357201,3.08617813486126,507113.721751,4672930.482711,,,509,,no
435,pt0876,876,41.9841239972521,2.30162375443418,442147.612815,4648249.388640,,,,,yes
436,pt0878,878,41.9830995236436,2.34982813783780,446139.943532,4648104.205734,,,,,yes
437,pt0880,880,41.9848271622524,2.58026846856018,465230.543141,4648176.797187,,,452,,no
438,pt0882,882,41.9800463916372,2.52772777191883,460875.273268,4647668.657015,,,453,,no
439,pt0884,884,41.9430964092830,3.00875836232393,500725.992604,4643458.352732,,,,,yes
440,pt0886,886,42.2114051108787,3.06936905342002,505725.925467,4673251.054672,,,,,yes
441,pt0888,888,42.0248008868613,3.07102368935057,505879.728620,4652532.284376,,,371,,no
442,pt0890,890,41.9895096138877,3.04206542002320,503484.330190,4648612.345906,,,388,,no
443,pt0892,892,42.3131205233564,3.07222775758674,505952.316451,4684545.115214,,,516,,no
444,pt0894,894,42.3484376514033,3.04582910714260,503774.681515,4688465.053684,,,,,yes
445,pt0896,896,42.2009847802775,2.71160739854764,476191.305654,4672131.976726,EDAR BESAL?‹,ES9170190001010E,557,,no
446,pt0898,898,42.0293589585208,3.09645831735557,507984.775725,4653040.424548,,,392,,no
447,pt0900,900,41.7264384648906,2.33796792564015,444937.732764,4619615.459476,,,,,yes
448,pt0902,902,41.6908169516786,2.09514813515892,424700.294050,4615844.398611,,,,,yes
449,pt0904,904,42.1215437797197,2.32207028485421,443962.308596,4663493.593801,,,477,,no
450,pt0906,906,42.0635608794990,2.24986787727985,437937.518605,4657105.545924,,,481,,no
451,pt0908,908,41.9931795712537,2.28574997239525,440841.031854,4649265.668984,EDAR MANLLEU,ES9081120001010E,473,,no
452,pt0910,910,41.7753639169871,2.51875145928555,460004.219294,4624947.532180,,,359,,no
453,pt0912,912,41.8274648543380,2.47203326022485,456157.064239,4630754.848431,,,347,,no
454,pt0914,914,41.8606904584375,2.92395032814703,493688.028270,4634311.829636,,,,,yes
455,pt0916,916,42.3169786695421,2.58775773859929,466029.009284,4685053.255386,,,549,,no
456,pt0918,918,42.2948360078380,3.01937358743737,501597.046579,4682512.554526,EDAR PERALADA,ES9171320001010E,,,no
457,pt0920,920,41.6516420911770,2.66089485434578,471763.447950,4611155.156081,,,,,yes
458,pt0922,922,41.6662858087160,2.76457839997846,480401.399864,4612752.168051,,,,,yes
459,pt0924,924,41.8182150677056,2.97902549629718,498258.006343,4629593.385181,,,,,yes
460,pt0926,926,41.8926496137409,3.15400293520561,512775.572585,4637868.810840,,,,,yes
461,pt0928,928,41.9362421649663,2.27675408491952,440042.565710,4642950.212560,,,468,,no
462,pt0930,930,41.7776593120456,2.93187273387311,494338.263457,4625092.715086,,,,,yes
463,pt0932,932,41.4826638598352,2.11575345010468,426178.289949,4592716.926982,,,287,,no
464,pt0934,934,41.5185277583616,2.10308629152521,425162.060312,4596709.456905,EDAR SABADELL/RIU SEC,ES9081870001010E,127,,no
465,pt0936,936,41.5048928898877,2.20503604114105,433654.836564,4595112.444936,"EDAR LLAGOSTA, LA",ES9081050001010E,,,no
466,pt0938,938,41.5805063158914,2.08568455750244,423782.891519,4603605.644954,,,292,,no
467,pt0940,940,41.6332860751698,2.06315206244049,421968.195738,4609485.552659,,,294,,no
468,pt0942,942,41.6632588369194,2.05051134443851,420951.966101,4612824.759504,,,295,,no
469,pt0944,944,41.6855367749384,2.05628913597001,421460.080920,4615292.868911,,,,,yes
470,pt0946,946,41.5430488995197,2.14626086585327,428791.451872,4599395.340671,,,297,,no
471,pt0948,948,41.5837871799499,2.17359051723367,431114.262471,4603896.010767,,,301,,no
472,pt0950,950,41.6470645106060,2.15360567603272,429517.330185,4610937.381722,,,,19,no
473,pt0952,952,41.6441337513502,2.11180595502895,426033.114286,4610647.015909,,,,,yes
474,pt0954,954,41.5463919948397,2.25065457624308,437501.991618,4599685.706484,,,,,yes
475,pt0956,956,41.5694093670901,2.27128363157830,439244.099567,4602226.407344,EDAR GRANOLLERS,ES9080960001010E,,,no
476,pt0958,958,41.6690903328920,2.21697063978222,434816.241863,4613332.899676,EDAR BIGUES I RIELLS,ES9080230004010E,308,,no
477,pt0960,960,41.7146673822515,2.18936767333074,432566.019095,4618414.301396,,,309,,no
478,pt0962,962,41.6636656461092,2.28765970935551,440695.856191,4612679.576598,"EDAR GARRIGA, LA",ES9080880001010E,312,,no
479,pt0964,964,41.8076112664085,2.30441802749939,442220.200647,4628649.696290,,,,,yes
480,pt0966,966,41.7927895585058,2.23556062694416,436485.761981,4627052.684321,EDAR CENTELLES,ES9080670001010E,,,no
481,pt0968,968,41.7933299269150,2.23482562031945,436425.226780,4627113.222542,,,315,,no
482,pt0970,970,41.5932810354152,2.32588480617215,443817.132933,4604839.699658,,,318,,no
483,pt0972,972,41.6058191324277,2.34578996835741,445486.653051,4606218.937267,,,320,,no
484,pt0974,974,41.6328927451520,2.39431920800765,449551.571599,4609195.186846,,,323,,no
485,pt0976,976,41.6699609962799,2.35734867944414,446502.882688,4613332.899676,,,321,,no
486,pt0978,978,41.7202196630155,2.34201296431938,445268.889558,4618922.441568,,,322,,no
487,pt0980,980,41.5727233027251,2.39139893488284,449261.220274,4602516.773157,,,,,yes
488,pt0982,982,41.5996784423008,2.41988987936567,451656.618704,4605493.022736,EDAR CAN MASSUET- EL FAR,ES9080750005010E,327,,no
489,pt0984,984,41.6224624215475,2.57042797313833,464214.313504,4607949.148866,,,,,yes
490,pt0986,986,41.6535116990736,2.65663192661912,471409.309422,4611364.129373,,,,,yes
491,pt0988,988,41.6865291339488,2.75229368425328,479385.170227,4615002.503098,,,330,,no
492,pt0990,990,41.7393486016622,2.69360492908220,474521.785536,4620882.410803,EDAR MA?ÁANET RESIDENCIAL,ES9171030007010E,,,no
493,pt0992,992,41.7165053832589,2.70942050479845,475828.366498,4618341.709943,,,,,yes
494,pt0994,994,41.7986097624530,2.61468740923211,467988.880727,4627488.233040,,,363,,no
495,pt0996,996,41.8241716211260,2.63382671924797,469591.036931,4630319.299713,,,,,yes
496,pt0998,998,41.8523915998188,2.66858121211366,472489.326262,4633440.732198,EDAR SANTA COLOMA DE FARNERS,ES9171800004010E,376,,no
497,pt1000,1000,41.8668965477543,2.55939641677588,463434.274890,4635091.907172,,,,,yes
498,pt1002,1002,41.7599807767811,2.59920094071215,466682.299765,4623205.337304,,,,,yes
499,pt1004,1004,41.7285821067119,2.59503227950273,466319.360609,4619720.947553,,,354,,no
500,pt1006,1006,41.7526078340788,2.55035311626327,462617.381217,4622406.831319,,,358,,no
501,pt1008,1008,41.6755975270863,2.58838810584834,465738.657960,4613841.039848,,,,,yes
502,pt1010,1010,41.7686146077480,2.47076944009216,456011.888577,4624221.617648,,,,21,no
503,pt1012,1012,41.6922815034345,2.50803154069838,459060.577488,4615728.417630,EDAR SANT CELONI,ES9082020006010E,340,,no
504,pt1014,1014,41.6478179676411,2.50749827525461,458987.989657,4610792.198816,,,333,,no
505,pt1016,1016,41.7771690581357,2.35365919845135,446285.119195,4625237.897992,,,,,yes
506,pt1018,1018,41.7886068536414,2.41382182010506,451293.679548,4626471.952696,,,336,,no
507,pt1020,1020,41.7599790197918,2.89609006319012,491362.162378,4623132.745851,,,,,yes
508,pt1022,1022,41.7659565989149,2.92916981225740,494112.566348,4623793.609430,,,,,yes
509,pt1024,1024,41.8188426691059,2.91959305448426,493322.033820,4629665.976634,,,380,,no
510,pt1026,1026,41.8070980555848,3.02971206782891,502468.100553,4628359.330478,,,382,,no
511,pt1028,1028,41.8972227801330,3.15663913474066,512993.336079,4638376.951012,,,386,,no
512,pt1030,1030,41.9770890515520,3.03680026220935,503048.803203,4647233.108296,"EDAR BISBAL D'EMPORD?«, LA",ES9170220001010E,389,,no
513,pt1032,1032,41.9411307312757,2.96760153508798,497314.364537,4643240.578373,,,,,yes
514,pt1034,1034,41.9274832829370,2.93534444177901,494639.305151,4641726.848759,,,,,yes
515,pt1036,1036,42.0790098149296,2.86573402357810,488894.176116,4658557.374987,,,407,,no
516,pt1038,1038,42.0410863994172,2.86318276333314,488676.412623,4654347.070705,EDAR CELR?«,ES9170490001010E,,,no
517,pt1040,1040,42.0881139000831,2.82885186185117,485845.487205,4659573.655331,EDAR BANYOLES,ES9170150001010E,408,,no
518,pt1042,1042,42.0716373355275,2.75606675642186,479820.697215,4657758.869003,,,410,,no
519,pt1044,1044,42.0972423538829,2.81302664207730,484538.906244,4660589.935675,,,413,,no
520,pt1046,1046,41.8710615576265,2.83730450613792,486498.777686,4635473.292886,EDAR CASS?« DE LA SELVA,ES9170440001010E,433,,no
521,pt1048,1048,41.8768359697139,2.77255520478887,481127.278177,4636126.615964,,,423,,no
522,pt1050,1050,42.0176143270660,2.75946462133140,480084.920605,4651759.907630,,,,,yes
523,pt1052,1052,42.0387241344722,2.71866587657077,476714.698909,4654114.017147,,,,,yes
524,pt1054,1054,42.0621059396287,2.61748505113026,468351.819883,4656742.588659,,,441,,no
525,pt1056,1056,42.0958527918283,2.58146035197057,465389.578318,4660503.484017,,,,,yes
526,pt1058,1058,42.0153416143242,2.72559792528566,477280.123122,4651516.004032,,,,,yes
527,pt1060,1060,41.9708976720275,2.73192130187844,477788.237941,4646579.785218,,,442,,no
528,pt1062,1062,41.9622132333610,2.66188100916125,471981.211444,4645636.096327,EDAR ANGL?ÍS,ES9170080001010E,444,,no
529,pt1064,1064,41.9502171542388,2.59188090855710,466174.184947,4644329.450170,,,446,,no
530,pt1066,1066,41.8987723988960,2.48107228106291,456955.530383,4638667.316825,,,,,yes
531,pt1068,1068,41.8961900465475,2.47591824052367,456526.255841,4638383.203769,,,,,yes
532,pt1070,1070,41.9855619920445,2.60304686103792,467117.826753,4648249.388640,,,,4,no
533,pt1072,1072,42.0533652029380,2.55086961940361,462835.144711,4655798.899768,"EDAR PLANES D'HOSTOLES, LES",ES9171330008010E,449,,no
534,pt1074,1074,42.0255381021060,2.46513664567374,455721.537252,4652750.058735,,,594,,no
535,pt1076,1076,41.8975960957264,2.37607320281740,448244.990637,4638594.725371,,,462,,no
536,pt1078,1078,41.8264317578810,2.39512077934073,449769.335093,4630682.256978,,,,,yes
537,pt1080,1080,42.0296485407130,2.37302973592022,448099.814975,4653258.198907,,,,,yes
538,pt1082,1082,41.9776288108248,2.30870404174913,442728.315465,4647523.474109,EDAR RODA DE TER,ES9081830001010E,,,no
539,pt1084,1084,41.8708236466733,2.17427713341911,431477.201627,4635763.658699,,,,,yes
540,pt1086,1086,42.0280860503429,2.14961396471860,429603.756295,4653244.359937,,,,,yes
541,pt1088,1088,42.0446479093983,2.25710707577099,438518.221255,4655000.393783,,,,5,no
542,pt1090,1090,42.0870969661492,2.35754396991710,446865.821844,4659646.246784,,,478,,no
543,pt1092,1092,42.1112049822222,2.27389037594340,439969.977879,4662378.386024,,,,,yes
544,pt1094,1094,42.1091589335786,2.14851659573264,429602.552363,4662246.904120,,,,,yes
545,pt1096,1096,42.1628043366852,2.13797886308491,428791.451872,4668212.038256,,,,,yes
546,pt1098,1098,42.1950076957777,2.25534862580735,438518.221255,4671696.428007,,,486,,no
547,pt1100,1100,42.1978479583012,2.19201296607834,433291.897408,4672059.385273,,,488,,no
548,pt1102,1102,42.2459920343263,2.07437680840010,423637.715856,4677503.744259,,,,,yes
549,pt1104,1104,42.4276642223514,2.25672583370841,438857.534199,4697528.638709,,,508,,no
550,pt1106,1106,42.3819922935617,2.36512717818311,447736.875819,4692384.992154,,,,,yes
551,pt1108,1108,42.1784427064070,3.07119535878528,505879.728620,4669591.275866,,,577,,no
552,pt1110,1110,42.1647115158430,2.92618656201721,493902.736470,4668066.855350,,,574,,no
553,pt1112,1112,42.2031791858854,2.82766238304117,485772.899374,4672349.751085,,,569,,no
554,pt1114,1114,42.1404560719771,2.58714789350221,465883.833622,4665453.563036,,,562,,no
555,pt1116,1116,42.1963509911854,2.68964884533663,474376.609874,4671623.836554,,,555,,no
556,pt1118,1118,42.2846016617522,2.66536575523048,472410.205932,4681430.215554,,,,,yes
557,pt1120,1120,42.3081256314062,2.49886106177989,458697.638332,4684109.566495,,,,,yes
558,pt1122,1122,42.3074330592724,2.49005928669577,457971.760020,4684036.975042,,,552,,no
559,pt1124,1124,42.2187865358240,2.55409672899081,463198.083867,4674164.537414,EDAR BEGUD?«,ES9171850001010E,,,no
560,pt1126,1126,42.1885342139095,2.51035566369207,459568.692306,4670825.330569,,,538,,no
561,pt1128,1128,42.1905179364220,2.39971587432804,450434.373730,4671103.947639,,,,,yes
562,pt1130,1130,42.0870008544422,2.46637599989300,455866.712915,4659573.655331,,,,,yes
563,pt1132,1132,42.3078974588187,2.94011129874254,495064.141769,4683964.383589,,,522,,no
564,pt1134,1134,42.3386778653332,2.66769791489445,472625.929521,4687433.818497,,,,,yes
565,pt1136,1136,42.3859936308612,2.70811663219362,475973.542161,4692675.357967,,,,,yes
566,pt1138,1138,42.3735836764297,2.81968613597064,485154.496528,4691271.891145,,,,,yes
567,pt1140,1140,42.3895749019640,2.88359356081787,490418.520572,4693038.315233,,,521,,no
568,pt1142,1142,42.3928369503124,2.83092082657093,486083.717847,4693407.803517,,,,,yes
569,pt1144,1144,42.4112074556693,3.01235191625508,501016.343929,4695433.833187,,,517,,no
570,pt1146,1146,42.3988768150558,3.05366529470012,504416.568091,4694066.000051,,,,,yes
571,pt1148,1148,42.4420002209203,2.93744732906958,494855.541382,4698854.795048,,,,,yes
572,pt1150,1150,42.2856311555632,3.11093510520573,509146.181025,4681496.274182,EDAR PALAU-SAVERDERA,ES9171200001010E,,,no
573,pt1152,1152,42.3490906020458,3.04782845428746,503939.315541,4688537.645137,,,,,yes
574,pt1154,1154,42.3599401626057,3.09841215482920,508104.168852,4689745.916019,,,,,yes
575,pt1156,1156,42.2977154484733,3.23372164836858,519265.789322,4682858.535080,,,,,yes
576,pt1158,1158,41.7458190848782,2.66912986222267,472489.326262,4621608.325335,,,,,yes
577,pt1160,1160,41.7425141179085,2.65692530587365,471473.096625,4621245.368069,,,360,,no
578,pt1162,1162,41.7332596190329,2.62467946134500,468787.346870,4620229.087725,EDAR HOSTALRIC,ES9170830001010E,,,no
